"0","r2 <- sort(r1, by = ""support"", decreasing = FALSE)"
"0","inspect(head(r2,n=5))"
"1","   "
"1"," "
"1","lhs                    "
"1"," "
"1","  "
"1"," "
"1","rhs                "
"1"," "
"1","support"
"1"," "
"1","confidence"
"1"," "
"1"," coverage"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{profile pic=Sí,       "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," #followers=To much}   "
"1"," "
"1","=>"
"1"," "
"1","{#follows=To much} "
"1"," "
"1","    0.1"
"1"," "
"1"," 0.8571429"
"1"," "
"1","0.1166667"
"1"," "
"1","3.956044"
"1"," "
"1","    6"
"1","
"
"1","[2]"
"1"," "
"1","{name==username=No,    "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," #followers=To much}   "
"1"," "
"1","=>"
"1"," "
"1","{profile pic=Sí}   "
"1"," "
"1","    0.1"
"1"," "
"1"," 0.6000000"
"1"," "
"1","0.1666667"
"1"," "
"1","1.161290"
"1"," "
"1","    6"
"1","
"
"1","[3]"
"1"," "
"1","{fullname words=Short, "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," #posts=Medium}        "
"1"," "
"1","=>"
"1"," "
"1","{#followers=Medium}"
"1"," "
"1","    0.1"
"1"," "
"1"," 0.5000000"
"1"," "
"1","0.2000000"
"1"," "
"1","1.666667"
"1"," "
"1","    6"
"1","
"
"1","[4]"
"1"," "
"1","{profile pic=Sí,       "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," name==username=No,    "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," #followers=To much}   "
"1"," "
"1","=>"
"1"," "
"1","{#follows=To much} "
"1"," "
"1","    0.1"
"1"," "
"1"," 1.0000000"
"1"," "
"1","0.1000000"
"1"," "
"1","4.615385"
"1"," "
"1","    6"
"1","
"
"1","[5]"
"1"," "
"1","{profile pic=Sí,       "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," fullname words=Short, "
"1"," "
"1","  "
"1"," "
"1","                   "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," #posts=Medium}        "
"1"," "
"1","=>"
"1"," "
"1","{#followers=Medium}"
"1"," "
"1","    0.1"
"1"," "
"1"," 0.6666667"
"1"," "
"1","0.1500000"
"1"," "
"1","2.222222"
"1"," "
"1","    6"
"1","
"
