"0","summary(r1)"
"1","set of"
"1"," "
"1","881"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","
"
"1","  6 "
"1"," 77 "
"1","236 "
"1","305 "
"1","192 "
"1"," 58 "
"1","  7 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   3.00 "
"1","   4.00 "
"1","   3.91 "
"1","   5.00 "
"1","   7.00 "
"1","
"
"1","
summary of quality measures:
"
"1",""
"1","    support      "
"1","   confidence    "
"1","    coverage     "
"1","      lift       "
"1","     count      "
"1","
"
"1"," Min.   :0.1000  "
"1"," Min.   :0.5000  "
"1"," Min.   :0.1000  "
"1"," Min.   :0.8036  "
"1"," Min.   : 6.00  "
"1","
"
"1"," 1st Qu.:0.1500  "
"1"," 1st Qu.:0.7692  "
"1"," 1st Qu.:0.1667  "
"1"," 1st Qu.:1.0345  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median :0.2500  "
"1"," Median :0.8750  "
"1"," Median :0.2667  "
"1"," Median :1.0714  "
"1"," Median :15.00  "
"1","
"
"1"," Mean   :0.2490  "
"1"," Mean   :0.8552  "
"1"," Mean   :0.3014  "
"1"," Mean   :1.3976  "
"1"," Mean   :14.94  "
"1","
"
"1"," 3rd Qu.:0.3167  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.3833  "
"1"," 3rd Qu.:1.7039  "
"1"," 3rd Qu.:19.00  "
"1","
"
"1"," Max.   :0.9333  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :4.6154  "
"1"," Max.   :56.00  "
"1","
"
"1","
mining info:
"
