"0","unique((test %>% filter(fake == 0))$`#posts`)"
"1"," [1]"
"1","   35"
"1","    3"
"1","  319"
"1","  273"
"1","    6"
"1","    9"
"1","   19"
"1","   17"
"1","   53"
"1","   97"
"1","    8"
"1","   60"
"1","   51"
"1","   25"
"1","  188"
"1","  590"
"1","  251"
"1","    0"
"1","   58"
"1","
"
"1","[20]"
"1","   46"
"1","  250"
"1","   28"
"1"," 1065"
"1","  209"
"1","    5"
"1"," 1879"
"1","  253"
"1","   90"
"1","   12"
"1","   13"
"1","   59"
"1","   77"
"1","   14"
"1","  330"
"1","    2"
"1","  932"
"1","  463"
"1","   62"
"1","
"
"1","[39]"
"1","  247"
"1","   85"
"1","  118"
"1","  307"
"1","   42"
"1","   78"
"1","  465"
"1","   65"
"1","  145"
"1","    1"
"1","
"
